
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  400383:	5b                   	pop    rbx
  400384:	30 3b                	xor    BYTE PTR [rbx],bh
  400386:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  40038b:	34 30                	xor    al,0x30
  40038d:	6d                   	ins    DWORD PTR es:[rdi],dx
  40038e:	38 38                	cmp    BYTE PTR [rax],bh
  400390:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  400393:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b7136d4 <_end+0x3b30f69c>
  400399:	34 30                	xor    al,0x30
  40039b:	6d                   	ins    DWORD PTR es:[rdi],dx
  40039c:	38 1b                	cmp    BYTE PTR [rbx],bl
  40039e:	5b                   	pop    rbx
  40039f:	30 3b                	xor    BYTE PTR [rbx],bh
  4003a1:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  4003a6:	34 30                	xor    al,0x30
  4003a8:	6d                   	ins    DWORD PTR es:[rdi],dx
  4003a9:	38 1b                	cmp    BYTE PTR [rbx],bl
  4003ab:	5b                   	pop    rbx
  4003ac:	30 3b                	xor    BYTE PTR [rbx],bh
  4003ae:	33 30                	xor    esi,DWORD PTR [rax]
  4003b0:	3b 34 31             	cmp    esi,DWORD PTR [rcx+rsi*1]
  4003b3:	6d                   	ins    DWORD PTR es:[rdi],dx
  4003b4:	38 1b                	cmp    BYTE PTR [rbx],bl
  4003b6:	5b                   	pop    rbx
  4003b7:	30 3b                	xor    BYTE PTR [rbx],bh
  4003b9:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  4003be:	34 30                	xor    al,0x30
  4003c0:	6d                   	ins    DWORD PTR es:[rdi],dx
  4003c1:	38 1b                	cmp    BYTE PTR [rbx],bl
  4003c3:	5b                   	pop    rbx
  4003c4:	30 3b                	xor    BYTE PTR [rbx],bh
  4003c6:	31 3b                	xor    DWORD PTR [rbx],edi
  4003c8:	33 30                	xor    esi,DWORD PTR [rax]
  4003ca:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4003cd:	6d                   	ins    DWORD PTR es:[rdi],dx
  4003ce:	38 38                	cmp    BYTE PTR [rax],bh
  4003d0:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4003d3:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b703714 <_end+0x3b2ff6dc>
  4003d9:	34 30                	xor    al,0x30
  4003db:	6d                   	ins    DWORD PTR es:[rdi],dx
  4003dc:	38 1b                	cmp    BYTE PTR [rbx],bl
  4003de:	5b                   	pop    rbx
  4003df:	30 3b                	xor    BYTE PTR [rbx],bh
  4003e1:	33 31                	xor    esi,DWORD PTR [rcx]
  4003e3:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4003e6:	6d                   	ins    DWORD PTR es:[rdi],dx
  4003e7:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  4003eb:	3b 31                	cmp    esi,DWORD PTR [rcx]
  4003ed:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4003ef:	30 3b                	xor    BYTE PTR [rbx],bh
  4003f1:	34 30                	xor    al,0x30
  4003f3:	6d                   	ins    DWORD PTR es:[rdi],dx
  4003f4:	38 1b                	cmp    BYTE PTR [rbx],bl
  4003f6:	5b                   	pop    rbx
  4003f7:	30 3b                	xor    BYTE PTR [rbx],bh
  4003f9:	33 31                	xor    esi,DWORD PTR [rcx]
  4003fb:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4003fe:	6d                   	ins    DWORD PTR es:[rdi],dx
  4003ff:	38 1b                	cmp    BYTE PTR [rbx],bl
  400401:	5b                   	pop    rbx
  400402:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  400405:	0a 1b                	or     bl,BYTE PTR [rbx]
  400407:	5b                   	pop    rbx
  400408:	30 3b                	xor    BYTE PTR [rbx],bh
  40040a:	31 3b                	xor    DWORD PTR [rbx],edi
  40040c:	33 30                	xor    esi,DWORD PTR [rax]
  40040e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400411:	6d                   	ins    DWORD PTR es:[rdi],dx
  400412:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  400416:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b713757 <_end+0x3b30f71f>
  40041c:	34 30                	xor    al,0x30
  40041e:	6d                   	ins    DWORD PTR es:[rdi],dx
  40041f:	58                   	pop    rax
  400420:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  400423:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b703764 <_end+0x3b2ff72c>
  400429:	34 30                	xor    al,0x30
  40042b:	6d                   	ins    DWORD PTR es:[rdi],dx
  40042c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  400430:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b713771 <_end+0x3b30f739>
  400436:	34 30                	xor    al,0x30
  400438:	6d                   	ins    DWORD PTR es:[rdi],dx
  400439:	53                   	push   rbx
  40043a:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  40043d:	3b 31                	cmp    esi,DWORD PTR [rcx]
  40043f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  400441:	30 3b                	xor    BYTE PTR [rbx],bh
  400443:	34 30                	xor    al,0x30
  400445:	6d                   	ins    DWORD PTR es:[rdi],dx
  400446:	38 1b                	cmp    BYTE PTR [rbx],bl
  400448:	5b                   	pop    rbx
  400449:	30 3b                	xor    BYTE PTR [rbx],bh
  40044b:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  400450:	34 30                	xor    al,0x30
  400452:	6d                   	ins    DWORD PTR es:[rdi],dx
  400453:	38 1b                	cmp    BYTE PTR [rbx],bl
  400455:	5b                   	pop    rbx
  400456:	30 3b                	xor    BYTE PTR [rbx],bh
  400458:	31 3b                	xor    DWORD PTR [rbx],edi
  40045a:	33 30                	xor    esi,DWORD PTR [rax]
  40045c:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  40045f:	6d                   	ins    DWORD PTR es:[rdi],dx
  400460:	38 1b                	cmp    BYTE PTR [rbx],bl
  400462:	5b                   	pop    rbx
  400463:	30 3b                	xor    BYTE PTR [rbx],bh
  400465:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  40046a:	34 30                	xor    al,0x30
  40046c:	6d                   	ins    DWORD PTR es:[rdi],dx
  40046d:	53                   	push   rbx
  40046e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  400471:	3b 33                	cmp    esi,DWORD PTR [rbx]
  400473:	31 3b                	xor    DWORD PTR [rbx],edi
  400475:	34 30                	xor    al,0x30
  400477:	6d                   	ins    DWORD PTR es:[rdi],dx
  400478:	58                   	pop    rax
  400479:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  40047c:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b7237bd <_end+0x3b31f785>
  400482:	34 30                	xor    al,0x30
  400484:	6d                   	ins    DWORD PTR es:[rdi],dx
  400485:	53                   	push   rbx
  400486:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  400489:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7037ca <_end+0x3b2ff792>
  40048f:	34 30                	xor    al,0x30
  400491:	6d                   	ins    DWORD PTR es:[rdi],dx
  400492:	38 1b                	cmp    BYTE PTR [rbx],bl
  400494:	5b                   	pop    rbx
  400495:	30 3b                	xor    BYTE PTR [rbx],bh
  400497:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  40049c:	34 30                	xor    al,0x30
  40049e:	6d                   	ins    DWORD PTR es:[rdi],dx
  40049f:	53                   	push   rbx
  4004a0:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4004a3:	3b 31                	cmp    esi,DWORD PTR [rcx]
  4004a5:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4004a7:	30 3b                	xor    BYTE PTR [rbx],bh
  4004a9:	34 30                	xor    al,0x30
  4004ab:	6d                   	ins    DWORD PTR es:[rdi],dx
  4004ac:	38 1b                	cmp    BYTE PTR [rbx],bl
  4004ae:	5b                   	pop    rbx
  4004af:	30 3b                	xor    BYTE PTR [rbx],bh
  4004b1:	33 31                	xor    esi,DWORD PTR [rcx]
  4004b3:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4004b6:	6d                   	ins    DWORD PTR es:[rdi],dx
  4004b7:	38 1b                	cmp    BYTE PTR [rbx],bl
  4004b9:	5b                   	pop    rbx
  4004ba:	30 3b                	xor    BYTE PTR [rbx],bh
  4004bc:	31 3b                	xor    DWORD PTR [rbx],edi
  4004be:	33 30                	xor    esi,DWORD PTR [rax]
  4004c0:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4004c3:	6d                   	ins    DWORD PTR es:[rdi],dx
  4004c4:	38 1b                	cmp    BYTE PTR [rbx],bl
  4004c6:	5b                   	pop    rbx
  4004c7:	30 3b                	xor    BYTE PTR [rbx],bh
  4004c9:	33 31                	xor    esi,DWORD PTR [rcx]
  4004cb:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4004ce:	6d                   	ins    DWORD PTR es:[rdi],dx
  4004cf:	58                   	pop    rax
  4004d0:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4004d3:	3b 31                	cmp    esi,DWORD PTR [rcx]
  4004d5:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4004d7:	30 3b                	xor    BYTE PTR [rbx],bh
  4004d9:	34 30                	xor    al,0x30
  4004db:	6d                   	ins    DWORD PTR es:[rdi],dx
  4004dc:	38 38                	cmp    BYTE PTR [rax],bh
  4004de:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  4004e1:	3b 33                	cmp    esi,DWORD PTR [rbx]
  4004e3:	31 3b                	xor    DWORD PTR [rbx],edi
  4004e5:	34 30                	xor    al,0x30
  4004e7:	6d                   	ins    DWORD PTR es:[rdi],dx
  4004e8:	38 1b                	cmp    BYTE PTR [rbx],bl
  4004ea:	5b                   	pop    rbx
  4004eb:	30 3b                	xor    BYTE PTR [rbx],bh
  4004ed:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  4004f2:	34 30                	xor    al,0x30
  4004f4:	6d                   	ins    DWORD PTR es:[rdi],dx
  4004f5:	38 1b                	cmp    BYTE PTR [rbx],bl
  4004f7:	5b                   	pop    rbx
  4004f8:	30 3b                	xor    BYTE PTR [rbx],bh
  4004fa:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  4004ff:	34 30                	xor    al,0x30
  400501:	6d                   	ins    DWORD PTR es:[rdi],dx
  400502:	38 1b                	cmp    BYTE PTR [rbx],bl
  400504:	5b                   	pop    rbx
  400505:	30 3b                	xor    BYTE PTR [rbx],bh
  400507:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  40050c:	34 30                	xor    al,0x30
  40050e:	6d                   	ins    DWORD PTR es:[rdi],dx
  40050f:	38 1b                	cmp    BYTE PTR [rbx],bl
  400511:	5b                   	pop    rbx
  400512:	30 3b                	xor    BYTE PTR [rbx],bh
  400514:	33 31                	xor    esi,DWORD PTR [rcx]
  400516:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400519:	6d                   	ins    DWORD PTR es:[rdi],dx
  40051a:	53                   	push   rbx
  40051b:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  40051e:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b70385f <_end+0x3b2ff827>
  400524:	34 30                	xor    al,0x30
  400526:	6d                   	ins    DWORD PTR es:[rdi],dx
  400527:	38 1b                	cmp    BYTE PTR [rbx],bl
  400529:	5b                   	pop    rbx
  40052a:	30 3b                	xor    BYTE PTR [rbx],bh
  40052c:	33 30                	xor    esi,DWORD PTR [rax]
  40052e:	3b 34 31             	cmp    esi,DWORD PTR [rcx+rsi*1]
  400531:	6d                   	ins    DWORD PTR es:[rdi],dx
  400532:	38 1b                	cmp    BYTE PTR [rbx],bl
  400534:	5b                   	pop    rbx
  400535:	30 3b                	xor    BYTE PTR [rbx],bh
  400537:	33 31                	xor    esi,DWORD PTR [rcx]
  400539:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  40053c:	6d                   	ins    DWORD PTR es:[rdi],dx
  40053d:	38 1b                	cmp    BYTE PTR [rbx],bl
  40053f:	5b                   	pop    rbx
  400540:	30 3b                	xor    BYTE PTR [rbx],bh
  400542:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  400547:	34 30                	xor    al,0x30
  400549:	6d                   	ins    DWORD PTR es:[rdi],dx
  40054a:	38 1b                	cmp    BYTE PTR [rbx],bl
  40054c:	5b                   	pop    rbx
  40054d:	30 3b                	xor    BYTE PTR [rbx],bh
  40054f:	33 31                	xor    esi,DWORD PTR [rcx]
  400551:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400554:	6d                   	ins    DWORD PTR es:[rdi],dx
  400555:	38 1b                	cmp    BYTE PTR [rbx],bl
  400557:	5b                   	pop    rbx
  400558:	30 3b                	xor    BYTE PTR [rbx],bh
  40055a:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  40055f:	34 30                	xor    al,0x30
  400561:	6d                   	ins    DWORD PTR es:[rdi],dx
  400562:	38 1b                	cmp    BYTE PTR [rbx],bl
  400564:	5b                   	pop    rbx
  400565:	30 3b                	xor    BYTE PTR [rbx],bh
  400567:	33 31                	xor    esi,DWORD PTR [rcx]
  400569:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  40056c:	6d                   	ins    DWORD PTR es:[rdi],dx
  40056d:	53                   	push   rbx
  40056e:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  400571:	3b 31                	cmp    esi,DWORD PTR [rcx]
  400573:	3b 33                	cmp    esi,DWORD PTR [rbx]
  400575:	30 3b                	xor    BYTE PTR [rbx],bh
  400577:	34 30                	xor    al,0x30
  400579:	6d                   	ins    DWORD PTR es:[rdi],dx
  40057a:	38 1b                	cmp    BYTE PTR [rbx],bl
  40057c:	5b                   	pop    rbx
  40057d:	30 3b                	xor    BYTE PTR [rbx],bh
  40057f:	33 31                	xor    esi,DWORD PTR [rcx]
  400581:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400584:	6d                   	ins    DWORD PTR es:[rdi],dx
  400585:	38 1b                	cmp    BYTE PTR [rbx],bl
  400587:	5b                   	pop    rbx
  400588:	30 3b                	xor    BYTE PTR [rbx],bh
  40058a:	31 3b                	xor    DWORD PTR [rbx],edi
  40058c:	33 30                	xor    esi,DWORD PTR [rax]
  40058e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400591:	6d                   	ins    DWORD PTR es:[rdi],dx
  400592:	38 1b                	cmp    BYTE PTR [rbx],bl
  400594:	5b                   	pop    rbx
  400595:	30 3b                	xor    BYTE PTR [rbx],bh
  400597:	33 31                	xor    esi,DWORD PTR [rcx]
  400599:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  40059c:	6d                   	ins    DWORD PTR es:[rdi],dx
  40059d:	38 1b                	cmp    BYTE PTR [rbx],bl
  40059f:	5b                   	pop    rbx
  4005a0:	30 3b                	xor    BYTE PTR [rbx],bh
  4005a2:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  4005a7:	34 30                	xor    al,0x30
  4005a9:	6d                   	ins    DWORD PTR es:[rdi],dx
  4005aa:	38 1b                	cmp    BYTE PTR [rbx],bl
  4005ac:	5b                   	pop    rbx
  4005ad:	30 3b                	xor    BYTE PTR [rbx],bh
  4005af:	33 31                	xor    esi,DWORD PTR [rcx]
  4005b1:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4005b4:	6d                   	ins    DWORD PTR es:[rdi],dx
  4005b5:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  4005b9:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b7038fa <_end+0x3b2ff8c2>
  4005bf:	34 30                	xor    al,0x30
  4005c1:	6d                   	ins    DWORD PTR es:[rdi],dx
  4005c2:	38 1b                	cmp    BYTE PTR [rbx],bl
  4005c4:	5b                   	pop    rbx
  4005c5:	30 3b                	xor    BYTE PTR [rbx],bh
  4005c7:	31 3b                	xor    DWORD PTR [rbx],edi
  4005c9:	33 30                	xor    esi,DWORD PTR [rax]
  4005cb:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4005ce:	6d                   	ins    DWORD PTR es:[rdi],dx
  4005cf:	38 1b                	cmp    BYTE PTR [rbx],bl
  4005d1:	5b                   	pop    rbx
  4005d2:	30 3b                	xor    BYTE PTR [rbx],bh
  4005d4:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  4005d9:	34 30                	xor    al,0x30
  4005db:	6d                   	ins    DWORD PTR es:[rdi],dx
  4005dc:	38 1b                	cmp    BYTE PTR [rbx],bl
  4005de:	5b                   	pop    rbx
  4005df:	30 3b                	xor    BYTE PTR [rbx],bh
  4005e1:	33 31                	xor    esi,DWORD PTR [rcx]
  4005e3:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4005e6:	6d                   	ins    DWORD PTR es:[rdi],dx
  4005e7:	38 1b                	cmp    BYTE PTR [rbx],bl
  4005e9:	5b                   	pop    rbx
  4005ea:	30 3b                	xor    BYTE PTR [rbx],bh
  4005ec:	31 3b                	xor    DWORD PTR [rbx],edi
  4005ee:	33 30                	xor    esi,DWORD PTR [rax]
  4005f0:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  4005f3:	6d                   	ins    DWORD PTR es:[rdi],dx
  4005f4:	38 1b                	cmp    BYTE PTR [rbx],bl
  4005f6:	5b                   	pop    rbx
  4005f7:	30 3b                	xor    BYTE PTR [rbx],bh
  4005f9:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  4005fe:	34 30                	xor    al,0x30
  400600:	6d                   	ins    DWORD PTR es:[rdi],dx
  400601:	38 1b                	cmp    BYTE PTR [rbx],bl
  400603:	5b                   	pop    rbx
  400604:	30 3b                	xor    BYTE PTR [rbx],bh
  400606:	31 3b                	xor    DWORD PTR [rbx],edi
  400608:	33 30                	xor    esi,DWORD PTR [rax]
  40060a:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  40060d:	6d                   	ins    DWORD PTR es:[rdi],dx
  40060e:	38 1b                	cmp    BYTE PTR [rbx],bl
  400610:	5b                   	pop    rbx
  400611:	30 3b                	xor    BYTE PTR [rbx],bh
  400613:	33 31                	xor    esi,DWORD PTR [rcx]
  400615:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400618:	6d                   	ins    DWORD PTR es:[rdi],dx
  400619:	38 1b                	cmp    BYTE PTR [rbx],bl
  40061b:	5b                   	pop    rbx
  40061c:	30 3b                	xor    BYTE PTR [rbx],bh
  40061e:	31 3b                	xor    DWORD PTR [rbx],edi
  400620:	33 30                	xor    esi,DWORD PTR [rax]
  400622:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  400625:	6d                   	ins    DWORD PTR es:[rdi],dx
  400626:	38 1b                	cmp    BYTE PTR [rbx],bl
  400628:	5b                   	pop    rbx
  400629:	30 3b                	xor    BYTE PTR [rbx],bh
