
./sweet:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  3ff7db:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff7df:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff7e1:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff7e3:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff7e5:	34 30                	xor    al,0x30
  3ff7e7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff7e8:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff7ea:	5b                   	pop    rbx
  3ff7eb:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff7ed:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3ff7f2:	34 30                	xor    al,0x30
  3ff7f4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff7f5:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff7f9:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b732b3a <_end+0x3b32eb02>
  3ff7ff:	34 30                	xor    al,0x30
  3ff801:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff802:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff804:	5b                   	pop    rbx
  3ff805:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff807:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3ff80c:	34 30                	xor    al,0x30
  3ff80e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff80f:	53                   	push   rbx
  3ff810:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff813:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff815:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff817:	34 30                	xor    al,0x30
  3ff819:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff81a:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff81e:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff820:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff822:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff824:	34 30                	xor    al,0x30
  3ff826:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff827:	38 38                	cmp    BYTE PTR [rax],bh
  3ff829:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff82c:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b702b6d <_end+0x3b2feb35>
  3ff832:	34 30                	xor    al,0x30
  3ff834:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff835:	53                   	push   rbx
  3ff836:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff839:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b732b7a <_end+0x3b32eb42>
  3ff83f:	34 30                	xor    al,0x30
  3ff841:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff842:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff844:	5b                   	pop    rbx
  3ff845:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff847:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff84c:	34 30                	xor    al,0x30
  3ff84e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff84f:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff853:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b732b94 <_end+0x3b32eb5c>
  3ff859:	34 30                	xor    al,0x30
  3ff85b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff85c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff860:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b712ba1 <_end+0x3b30eb69>
  3ff866:	34 30                	xor    al,0x30
  3ff868:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff869:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff86b:	5b                   	pop    rbx
  3ff86c:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff86e:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff873:	34 30                	xor    al,0x30
  3ff875:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff876:	58                   	pop    rax
  3ff877:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff87a:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b712bbb <_end+0x3b30eb83>
  3ff880:	34 30                	xor    al,0x30
  3ff882:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff883:	58                   	pop    rax
  3ff884:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff887:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b722bc8 <_end+0x3b31eb90>
  3ff88d:	34 30                	xor    al,0x30
  3ff88f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff890:	53                   	push   rbx
  3ff891:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff894:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b712bd5 <_end+0x3b30eb9d>
  3ff89a:	34 30                	xor    al,0x30
  3ff89c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff89d:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff8a1:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b722be2 <_end+0x3b31ebaa>
  3ff8a7:	34 30                	xor    al,0x30
  3ff8a9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff8aa:	53                   	push   rbx
  3ff8ab:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff8ae:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b712bef <_end+0x3b30ebb7>
  3ff8b4:	34 30                	xor    al,0x30
  3ff8b6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff8b7:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff8bb:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b702bfc <_end+0x3b2febc4>
  3ff8c1:	34 30                	xor    al,0x30
  3ff8c3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff8c4:	38 40 1b             	cmp    BYTE PTR [rax+0x1b],al
  3ff8c7:	5b                   	pop    rbx
  3ff8c8:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff8ca:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff8cc:	33 30                	xor    esi,DWORD PTR [rax]
  3ff8ce:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff8d1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff8d2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff8d4:	5b                   	pop    rbx
  3ff8d5:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff8d7:	33 30                	xor    esi,DWORD PTR [rax]
  3ff8d9:	3b 34 31             	cmp    esi,DWORD PTR [rcx+rsi*1]
  3ff8dc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff8dd:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff8df:	5b                   	pop    rbx
  3ff8e0:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff8e2:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff8e7:	34 30                	xor    al,0x30
  3ff8e9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff8ea:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff8ee:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff8f0:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff8f2:	34 30                	xor    al,0x30
  3ff8f4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff8f5:	58                   	pop    rax
  3ff8f6:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff8f9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff8fa:	0d 0a 1b 5b 30       	or     eax,0x305b1b0a
  3ff8ff:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff901:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff903:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff905:	34 30                	xor    al,0x30
  3ff907:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff908:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff90c:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff90e:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff910:	34 30                	xor    al,0x30
  3ff912:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff913:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff915:	5b                   	pop    rbx
  3ff916:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff918:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff91d:	34 30                	xor    al,0x30
  3ff91f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff920:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff922:	5b                   	pop    rbx
  3ff923:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff925:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff927:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff92a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff92b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff92f:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b702c70 <_end+0x3b2fec38>
  3ff935:	34 30                	xor    al,0x30
  3ff937:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff938:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff93c:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff93e:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff940:	34 30                	xor    al,0x30
  3ff942:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff943:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff945:	5b                   	pop    rbx
  3ff946:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff948:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3ff94d:	34 30                	xor    al,0x30
  3ff94f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff950:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff952:	5b                   	pop    rbx
  3ff953:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff955:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff957:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff95a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff95b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ff95f:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ff961:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff963:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff965:	34 30                	xor    al,0x30
  3ff967:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff968:	38 38                	cmp    BYTE PTR [rax],bh
  3ff96a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff96c:	5b                   	pop    rbx
  3ff96d:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff96f:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff971:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff974:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff975:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff977:	5b                   	pop    rbx
  3ff978:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff97a:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff97f:	34 30                	xor    al,0x30
  3ff981:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff982:	58                   	pop    rax
  3ff983:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff986:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ff988:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff98a:	34 30                	xor    al,0x30
  3ff98c:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff98d:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff98f:	5b                   	pop    rbx
  3ff990:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff992:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff994:	33 30                	xor    esi,DWORD PTR [rax]
  3ff996:	3b 34 32             	cmp    esi,DWORD PTR [rdx+rsi*1]
  3ff999:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff99a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff99c:	5b                   	pop    rbx
  3ff99d:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff99f:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff9a1:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff9a4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff9a5:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff9a7:	5b                   	pop    rbx
  3ff9a8:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff9aa:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff9ac:	33 30                	xor    esi,DWORD PTR [rax]
  3ff9ae:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff9b1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff9b2:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff9b4:	5b                   	pop    rbx
  3ff9b5:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff9b7:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff9b9:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff9bc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff9bd:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff9bf:	5b                   	pop    rbx
  3ff9c0:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff9c2:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ff9c7:	34 30                	xor    al,0x30
  3ff9c9:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff9ca:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ff9cc:	5b                   	pop    rbx
  3ff9cd:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff9cf:	33 31                	xor    esi,DWORD PTR [rcx]
  3ff9d1:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3ff9d4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff9d5:	58                   	pop    rax
  3ff9d6:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ff9d9:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b732d1a <_end+0x3b32ece2>
  3ff9df:	34 30                	xor    al,0x30
  3ff9e1:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff9e2:	40 20 1b             	and    BYTE PTR [rbx],bl
  3ff9e5:	5b                   	pop    rbx
  3ff9e6:	30 3b                	xor    BYTE PTR [rbx],bh
  3ff9e8:	31 3b                	xor    DWORD PTR [rbx],edi
  3ff9ea:	33 30                	xor    esi,DWORD PTR [rax]
  3ff9ec:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3ff9ef:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff9f0:	2e 1b 5b 30          	sbb    ebx,DWORD PTR cs:[rbx+0x30]
  3ff9f4:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b732d35 <_end+0x3b32ecfd>
  3ff9fa:	34 30                	xor    al,0x30
  3ff9fc:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ff9fd:	20 1b                	and    BYTE PTR [rbx],bl
  3ff9ff:	5b                   	pop    rbx
  3ffa00:	30 3b                	xor    BYTE PTR [rbx],bh
  3ffa02:	31 3b                	xor    DWORD PTR [rbx],edi
  3ffa04:	33 37                	xor    esi,DWORD PTR [rdi]
  3ffa06:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3ffa09:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa0a:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3ffa0c:	5b                   	pop    rbx
  3ffa0d:	30 3b                	xor    BYTE PTR [rbx],bh
  3ffa0f:	31 3b                	xor    DWORD PTR [rbx],edi
  3ffa11:	33 30                	xor    esi,DWORD PTR [rax]
  3ffa13:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3ffa16:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa17:	20 1b                	and    BYTE PTR [rbx],bl
  3ffa19:	5b                   	pop    rbx
  3ffa1a:	30 3b                	xor    BYTE PTR [rbx],bh
  3ffa1c:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3ffa21:	34 30                	xor    al,0x30
  3ffa23:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa24:	74 1b                	je     3ffa41 <_init-0x15bf>
  3ffa26:	5b                   	pop    rbx
  3ffa27:	30 3b                	xor    BYTE PTR [rbx],bh
  3ffa29:	31 3b                	xor    DWORD PTR [rbx],edi
  3ffa2b:	33 30                	xor    esi,DWORD PTR [rax]
  3ffa2d:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3ffa30:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa31:	20 38                	and    BYTE PTR [rax],bh
  3ffa33:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ffa36:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b732d77 <_end+0x3b32ed3f>
  3ffa3c:	34 30                	xor    al,0x30
  3ffa3e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa3f:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ffa43:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3ffa45:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ffa47:	30 3b                	xor    BYTE PTR [rbx],bh
  3ffa49:	34 30                	xor    al,0x30
  3ffa4b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa4c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ffa50:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ffa52:	31 3b                	xor    DWORD PTR [rbx],edi
  3ffa54:	34 30                	xor    al,0x30
  3ffa56:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa57:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ffa59:	5b                   	pop    rbx
  3ffa5a:	30 3b                	xor    BYTE PTR [rbx],bh
  3ffa5c:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3ffa61:	34 30                	xor    al,0x30
  3ffa63:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa64:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ffa68:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3ffa6a:	31 3b                	xor    DWORD PTR [rbx],edi
  3ffa6c:	34 30                	xor    al,0x30
  3ffa6e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa6f:	58                   	pop    rax
  3ffa70:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ffa73:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b712db4 <_end+0x3b30ed7c>
  3ffa79:	34 30                	xor    al,0x30
  3ffa7b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa7c:	53                   	push   rbx
  3ffa7d:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ffa80:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b702dc1 <_end+0x3b2fed89>
  3ffa86:	34 30                	xor    al,0x30
  3ffa88:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa89:	58                   	pop    rax
  3ffa8a:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3ffa8e:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b712dcf <_end+0x3b30ed97>
  3ffa94:	34 30                	xor    al,0x30
  3ffa96:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffa97:	53                   	push   rbx
  3ffa98:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ffa9b:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b722ddc <_end+0x3b31eda4>
  3ffaa1:	34 30                	xor    al,0x30
  3ffaa3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffaa4:	58                   	pop    rax
  3ffaa5:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ffaa8:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b712de9 <_end+0x3b30edb1>
  3ffaae:	34 30                	xor    al,0x30
  3ffab0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffab1:	53                   	push   rbx
  3ffab2:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3ffab5:	3b 35 3b 33 35 3b    	cmp    esi,DWORD PTR [rip+0x3b35333b]        # 3b752df6 <_end+0x3b34edbe>
  3ffabb:	34 30                	xor    al,0x30
  3ffabd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffabe:	20 1b                	and    BYTE PTR [rbx],bl
  3ffac0:	5b                   	pop    rbx
  3ffac1:	30 3b                	xor    BYTE PTR [rbx],bh
  3ffac3:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3ffac8:	34 30                	xor    al,0x30
  3ffaca:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffacb:	38 1b                	cmp    BYTE PTR [rbx],bl
  3ffacd:	5b                   	pop    rbx
  3fface:	30 3b                	xor    BYTE PTR [rbx],bh
  3ffad0:	31 3b                	xor    DWORD PTR [rbx],edi
  3ffad2:	33 37                	xor    esi,DWORD PTR [rdi]
  3ffad4:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3ffad7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffad8:	74 1b                	je     3ffaf5 <_init-0x150b>
  3ffada:	5b                   	pop    rbx
  3ffadb:	30 3b                	xor    BYTE PTR [rbx],bh
  3ffadd:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3ffae2:	34 30                	xor    al,0x30
  3ffae4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3ffae5:	20 20                	and    BYTE PTR [rax],ah
