
target.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000400460 <_init>:
  400460:	f3 0f 1e fa          	endbr64 
  3fcccb:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcccc:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fccd0:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fccd2:	31 3b                	xor    DWORD PTR [rbx],edi
  3fccd4:	34 30                	xor    al,0x30
  3fccd6:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccd7:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fccd9:	5b                   	pop    rbx
  3fccda:	30 3b                	xor    BYTE PTR [rbx],bh
  3fccdc:	31 3b                	xor    DWORD PTR [rbx],edi
  3fccde:	33 30                	xor    esi,DWORD PTR [rax]
  3fcce0:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcce3:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcce4:	38 38                	cmp    BYTE PTR [rax],bh
  3fcce6:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcce8:	5b                   	pop    rbx
  3fcce9:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcceb:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcced:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fccf0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccf1:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fccf3:	5b                   	pop    rbx
  3fccf4:	30 3b                	xor    BYTE PTR [rbx],bh
  3fccf6:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fccfb:	34 30                	xor    al,0x30
  3fccfd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fccfe:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd00:	5b                   	pop    rbx
  3fcd01:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd03:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcd05:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd08:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd09:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd0b:	5b                   	pop    rbx
  3fcd0c:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd0e:	33 32                	xor    esi,DWORD PTR [rdx]
  3fcd10:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd13:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd14:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd16:	5b                   	pop    rbx
  3fcd17:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd19:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcd1b:	33 30                	xor    esi,DWORD PTR [rax]
  3fcd1d:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcd20:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd21:	38 38                	cmp    BYTE PTR [rax],bh
  3fcd23:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcd26:	3b 35 3b 33 30 3b    	cmp    esi,DWORD PTR [rip+0x3b30333b]        # 3b700067 <_end+0x3b2fe02f>
  3fcd2c:	34 30                	xor    al,0x30
  3fcd2e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd2f:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd33:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcd35:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcd37:	34 30                	xor    al,0x30
  3fcd39:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd3a:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd3c:	5b                   	pop    rbx
  3fcd3d:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd3f:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fcd44:	34 30                	xor    al,0x30
  3fcd46:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd47:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcd49:	5b                   	pop    rbx
  3fcd4a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd4c:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fcd51:	34 30                	xor    al,0x30
  3fcd53:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd54:	58                   	pop    rax
  3fcd55:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcd59:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b73009a <_end+0x3b32e062>
  3fcd5f:	34 30                	xor    al,0x30
  3fcd61:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd62:	58                   	pop    rax
  3fcd63:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcd66:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcd68:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcd6a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd6c:	34 37                	xor    al,0x37
  3fcd6e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd6f:	74 1b                	je     3fcd8c <_init-0x36d4>
  3fcd71:	5b                   	pop    rbx
  3fcd72:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd74:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fcd79:	34 37                	xor    al,0x37
  3fcd7b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd7c:	38 25 20 20 20 2e    	cmp    BYTE PTR [rip+0x2e202020],ah        # 2e5feda2 <_end+0x2e1fcd6a>
  3fcd82:	20 20                	and    BYTE PTR [rax],ah
  3fcd84:	20 20                	and    BYTE PTR [rax],ah
  3fcd86:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcd89:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcd8b:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcd8d:	37                   	(bad)  
  3fcd8e:	3b 34 37             	cmp    esi,DWORD PTR [rdi+rsi*1]
  3fcd91:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd92:	58                   	pop    rax
  3fcd93:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcd96:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcd98:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcd9a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcd9c:	34 30                	xor    al,0x30
  3fcd9e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcd9f:	40 38 1b             	cmp    BYTE PTR [rbx],bl
  3fcda2:	5b                   	pop    rbx
  3fcda3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcda5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcda7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcdaa:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdab:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcdad:	5b                   	pop    rbx
  3fcdae:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcdb0:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcdb5:	34 30                	xor    al,0x30
  3fcdb7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdb8:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcdbc:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcdbe:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcdc0:	34 30                	xor    al,0x30
  3fcdc2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdc3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcdc7:	3b 35 3b 33 32 3b    	cmp    esi,DWORD PTR [rip+0x3b32333b]        # 3b720108 <_end+0x3b31e0d0>
  3fcdcd:	34 30                	xor    al,0x30
  3fcdcf:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdd0:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcdd2:	5b                   	pop    rbx
  3fcdd3:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcdd5:	33 31                	xor    esi,DWORD PTR [rcx]
  3fcdd7:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcdda:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcddb:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcddd:	5b                   	pop    rbx
  3fcdde:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcde0:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcde5:	34 30                	xor    al,0x30
  3fcde7:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcde8:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcdec:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcdee:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcdf0:	34 30                	xor    al,0x30
  3fcdf2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcdf3:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcdf5:	5b                   	pop    rbx
  3fcdf6:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcdf8:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fcdfd:	34 30                	xor    al,0x30
  3fcdff:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce00:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fce04:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fce06:	31 3b                	xor    DWORD PTR [rbx],edi
  3fce08:	34 30                	xor    al,0x30
  3fce0a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce0b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce0d:	5b                   	pop    rbx
  3fce0e:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce10:	31 3b                	xor    DWORD PTR [rbx],edi
  3fce12:	33 30                	xor    esi,DWORD PTR [rax]
  3fce14:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce17:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce18:	38 38                	cmp    BYTE PTR [rax],bh
  3fce1a:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fce1d:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fce1f:	31 3b                	xor    DWORD PTR [rbx],edi
  3fce21:	34 30                	xor    al,0x30
  3fce23:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce24:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce26:	5b                   	pop    rbx
  3fce27:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce29:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fce2e:	34 30                	xor    al,0x30
  3fce30:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce31:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce33:	5b                   	pop    rbx
  3fce34:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce36:	33 31                	xor    esi,DWORD PTR [rcx]
  3fce38:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce3b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce3c:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fce40:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fce42:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fce44:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce46:	34 30                	xor    al,0x30
  3fce48:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce49:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce4b:	5b                   	pop    rbx
  3fce4c:	30 6d 0d             	xor    BYTE PTR [rbp+0xd],ch
  3fce4f:	0a 1b                	or     bl,BYTE PTR [rbx]
  3fce51:	5b                   	pop    rbx
  3fce52:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce54:	31 3b                	xor    DWORD PTR [rbx],edi
  3fce56:	33 30                	xor    esi,DWORD PTR [rax]
  3fce58:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce5b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce5c:	40 38 1b             	cmp    BYTE PTR [rbx],bl
  3fce5f:	5b                   	pop    rbx
  3fce60:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce62:	33 31                	xor    esi,DWORD PTR [rcx]
  3fce64:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce67:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce68:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce6a:	5b                   	pop    rbx
  3fce6b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce6d:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fce72:	34 30                	xor    al,0x30
  3fce74:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce75:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce77:	5b                   	pop    rbx
  3fce78:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce7a:	31 3b                	xor    DWORD PTR [rbx],edi
  3fce7c:	33 30                	xor    esi,DWORD PTR [rax]
  3fce7e:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fce81:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce82:	38 38                	cmp    BYTE PTR [rax],bh
  3fce84:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fce87:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fce89:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce8b:	34 31                	xor    al,0x31
  3fce8d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce8e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fce90:	5b                   	pop    rbx
  3fce91:	30 3b                	xor    BYTE PTR [rbx],bh
  3fce93:	35 3b 33 32 3b       	xor    eax,0x3b32333b
  3fce98:	34 30                	xor    al,0x30
  3fce9a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fce9b:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fce9f:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcea1:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcea3:	34 30                	xor    al,0x30
  3fcea5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcea6:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcea8:	5b                   	pop    rbx
  3fcea9:	30 3b                	xor    BYTE PTR [rbx],bh
  3fceab:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fceb0:	34 30                	xor    al,0x30
  3fceb2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fceb3:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fceb5:	5b                   	pop    rbx
  3fceb6:	30 3b                	xor    BYTE PTR [rbx],bh
  3fceb8:	33 32                	xor    esi,DWORD PTR [rdx]
  3fceba:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcebd:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcebe:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcec2:	3b 35 3b 33 31 3b    	cmp    esi,DWORD PTR [rip+0x3b31333b]        # 3b710203 <_end+0x3b30e1cb>
  3fcec8:	34 30                	xor    al,0x30
  3fceca:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcecb:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcecd:	5b                   	pop    rbx
  3fcece:	30 3b                	xor    BYTE PTR [rbx],bh
  3fced0:	33 31                	xor    esi,DWORD PTR [rcx]
  3fced2:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fced5:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fced6:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fced8:	5b                   	pop    rbx
  3fced9:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcedb:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcee0:	34 30                	xor    al,0x30
  3fcee2:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcee3:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcee7:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcee9:	31 3b                	xor    DWORD PTR [rbx],edi
  3fceeb:	34 30                	xor    al,0x30
  3fceed:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fceee:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcef0:	5b                   	pop    rbx
  3fcef1:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcef3:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcef8:	34 30                	xor    al,0x30
  3fcefa:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcefb:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fceff:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcf01:	32 3b                	xor    bh,BYTE PTR [rbx]
  3fcf03:	34 30                	xor    al,0x30
  3fcf05:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf06:	58                   	pop    rax
  3fcf07:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcf0a:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcf0c:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcf0e:	34 30                	xor    al,0x30
  3fcf10:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf11:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcf13:	5b                   	pop    rbx
  3fcf14:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf16:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcf1b:	34 30                	xor    al,0x30
  3fcf1d:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf1e:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcf20:	5b                   	pop    rbx
  3fcf21:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf23:	35 3b 33 33 3b       	xor    eax,0x3b33333b
  3fcf28:	34 30                	xor    al,0x30
  3fcf2a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf2b:	3a 1b                	cmp    bl,BYTE PTR [rbx]
  3fcf2d:	5b                   	pop    rbx
  3fcf2e:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf30:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fcf35:	34 30                	xor    al,0x30
  3fcf37:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf38:	53                   	push   rbx
  3fcf39:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcf3c:	3b 35 3b 33 33 3b    	cmp    esi,DWORD PTR [rip+0x3b33333b]        # 3b73027d <_end+0x3b32e245>
  3fcf42:	34 30                	xor    al,0x30
  3fcf44:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf45:	74 1b                	je     3fcf62 <_init-0x34fe>
  3fcf47:	5b                   	pop    rbx
  3fcf48:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf4a:	35 3b 33 31 3b       	xor    eax,0x3b31333b
  3fcf4f:	34 30                	xor    al,0x30
  3fcf51:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf52:	53                   	push   rbx
  3fcf53:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcf56:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcf58:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcf5a:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf5c:	34 37                	xor    al,0x37
  3fcf5e:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf5f:	3b 1b                	cmp    ebx,DWORD PTR [rbx]
  3fcf61:	5b                   	pop    rbx
  3fcf62:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf64:	35 3b 33 37 3b       	xor    eax,0x3b37333b
  3fcf69:	34 37                	xor    al,0x37
  3fcf6b:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf6c:	3a 20                	cmp    ah,BYTE PTR [rax]
  3fcf6e:	20 20                	and    BYTE PTR [rax],ah
  3fcf70:	20 2e                	and    BYTE PTR [rsi],ch
  3fcf72:	20 20                	and    BYTE PTR [rax],ah
  3fcf74:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcf77:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcf79:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcf7b:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf7d:	34 37                	xor    al,0x37
  3fcf7f:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf80:	74 1b                	je     3fcf9d <_init-0x34c3>
  3fcf82:	5b                   	pop    rbx
  3fcf83:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf85:	33 30                	xor    esi,DWORD PTR [rax]
  3fcf87:	3b 34 31             	cmp    esi,DWORD PTR [rcx+rsi*1]
  3fcf8a:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf8b:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcf8d:	5b                   	pop    rbx
  3fcf8e:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcf90:	35 3b 33 30 3b       	xor    eax,0x3b30333b
  3fcf95:	34 30                	xor    al,0x30
  3fcf97:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcf98:	40 1b 5b 30          	rex sbb ebx,DWORD PTR [rbx+0x30]
  3fcf9c:	3b 31                	cmp    esi,DWORD PTR [rcx]
  3fcf9e:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcfa0:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcfa2:	34 30                	xor    al,0x30
  3fcfa4:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcfa5:	38 38                	cmp    BYTE PTR [rax],bh
  3fcfa7:	1b 5b 30             	sbb    ebx,DWORD PTR [rbx+0x30]
  3fcfaa:	3b 33                	cmp    esi,DWORD PTR [rbx]
  3fcfac:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcfae:	34 30                	xor    al,0x30
  3fcfb0:	6d                   	ins    DWORD PTR es:[rdi],dx
  3fcfb1:	38 1b                	cmp    BYTE PTR [rbx],bl
  3fcfb3:	5b                   	pop    rbx
  3fcfb4:	30 3b                	xor    BYTE PTR [rbx],bh
  3fcfb6:	31 3b                	xor    DWORD PTR [rbx],edi
  3fcfb8:	33 30                	xor    esi,DWORD PTR [rax]
  3fcfba:	3b 34 30             	cmp    esi,DWORD PTR [rax+rsi*1]
  3fcfbd:	6d                   	ins    DWORD PTR es:[rdi],dx
